School_ID,Located_In_USA,Large_School,Large_Student_Staff_Ratio,Teaching_Rating,Research_Rating,Citations_Rating,Total_Score,Pcnt_Intntl_Students,Sim
423,No,No,No,52.7,49.3,84.4,61.1,4,0.35206
424,No,No,Yes,41.9,49.9,85.5,61,15,0.98197
425,No,Yes,Yes,46.9,48,92.3,61,12,0.32792
426,No,Yes,No,49.8,42.7,86.2,61,19,0.89293
427,No,Yes,Yes,40.7,53.9,82.1,61,33,0.73441
428,No,No,No,44.2,47.7,89.9,60.9,25,0.82972
429,No,Yes,Yes,52.5,64.7,63,60.8,18,0.52327
430,No,No,Yes,46.5,38.8,90.5,60.7,26,0.03204
431,Yes,Yes,No,65.4,48.7,71.9,60.7,20,0.20816
432,No,No,Yes,42.3,44.5,93.3,60.7,24,0.84453
433,Yes,Yes,Yes,53.7,62.5,67,60.7,22,0.2769
434,Yes,Yes,No,54,51.1,80.4,60.7,12,0.86482
435,No,Yes,Yes,47.4,51.1,80.5,60.7,16,0.82297
436,No,Yes,No,59.2,43.5,80.6,60.5,18,0.61606
437,No,Yes,No,66.5,70.5,50,60.5,10,0.32037
438,Yes,No,No,53.1,36.1,95.6,60.4,7,0.89796
439,No,Yes,Yes,42.8,53.2,85.7,60.4,7,0.57061
440,No,No,No,49.7,47.3,78.8,60.4,47,0.87127
441,No,No,Yes,47.7,45.3,84.4,60.3,25,0.20419
442,No,Yes,Yes,51.4,50.9,84.1,60.3,12,0.80485
443,No,Yes,No,43.6,61.3,77.1,60.3,15,0.55962
444,No,No,No,45.6,61.3,75.1,60.1,11,0.43918
445,Yes,No,No,47.8,44.2,95.7,60.1,10,0.45767
446,No,Yes,Yes,43.4,58,73.3,59.9,27,0.786
447,No,Yes,Yes,45.1,48.8,89.6,59.9,12,0.41075
448,No,No,No,70.6,69.3,46.6,59.9,7,0.95008
449,No,No,Yes,37.5,47.7,82.7,59.9,48,0.5508
450,No,Yes,Yes,54,57.9,60.9,59.8,25,0.26558
451,Yes,No,No,44.1,35.5,99.9,59.8,26,0.22386
452,No,No,No,54.6,22.1,87,59.8,20,0.84275
453,Yes,No,No,41.7,30.1,99.9,59.8,26,0.99516
454,No,No,No,48.5,44.5,72.1,59.7,37,0.38039
455,Yes,No,No,48.3,21.1,96.7,59.7,18,0.75724
456,No,Yes,No,39.7,48.6,81.3,59.7,15,0.96055
457,Yes,Yes,No,51.6,36.6,83.2,59.7,12,0.57874
458,Yes,No,No,48.5,31.6,85.8,59.6,24,0.20146
459,Yes,No,No,52.1,27.6,86.8,59.6,10,0.12105
460,No,Yes,Yes,52.6,56.8,56.7,59.6,33,0.51473
461,No,Yes,Yes,52.6,33.4,81.4,59.6,17,0.77514
462,No,No,No,71.3,52.4,45.5,59.5,9,0.6346
463,No,No,Yes,42.4,28.4,91.6,59.5,35,0.16195
464,No,Yes,No,74.1,64.1,37.4,59.5,10,0.41479
465,No,No,Yes,39.4,32,94.3,59.5,28,0.24833
466,No,Yes,Yes,45.7,49.9,54.5,59.4,33,0.54412
467,No,No,Yes,41.9,34.2,84.2,59.4,10,0.80494
468,No,Yes,Yes,57.8,30.8,76,59.2,17,0.46447
469,No,No,Yes,55.5,51.4,42.6,59.2,25,0.36487
470,No,Yes,Yes,51.8,37.4,69,59.1,27,0.2621
471,No,Yes,Yes,47.9,36.2,81.9,59.1,27,0.5784
472,Yes,No,No,52.6,19.4,94.8,59.1,14,0.7598
473,No,No,Yes,55.8,58.3,47.2,59.1,25,0.27842
474,No,No,Yes,39.8,40.7,82.3,59.1,18,0.07842
475,No,Yes,Yes,59.2,36.5,70.3,59,17,0.6039
476,Yes,Yes,Yes,55.8,37.2,72,59,9,0.64873
477,Yes,No,No,45.9,23,99.9,59,26,0.55466
478,No,No,Yes,42.3,40.9,81.7,59,15,0.62163
479,Yes,Yes,No,58.7,36.2,81.2,59,20,0.86589
480,No,No,No,46.3,29.5,82.3,59,30,0.33349
481,No,No,Yes,44.3,29.8,77.5,59,21,0.23215
482,No,No,Yes,39.8,39.1,91,58.9,24,0.63032
483,No,No,No,43.7,26.7,85.1,58.9,25,0.51742
484,No,No,Yes,43.8,52,71.6,58.8,12,0.73377
485,No,Yes,No,50,22.6,80,58.8,19,0.78918
486,No,Yes,Yes,47.4,48.4,66.6,58.8,28,0.36726
487,No,Yes,Yes,45.1,27.5,85.3,58.8,13,0.31769
488,Yes,No,No,54.4,34.3,82.5,58.8,14,0.26452
489,No,No,Yes,39.8,30.8,84.9,58.8,15,0.96793
490,No,Yes,Yes,57.1,23.5,78.5,58.7,17,0.6172
491,Yes,Yes,Yes,42.3,26.4,97.1,58.7,8,0.8965
492,No,Yes,Yes,47.5,44.3,70.2,58.6,27,0.90601
493,No,Yes,Yes,48,34.9,82.9,58.6,17,0.33761
494,No,No,Yes,42.4,41.8,80.1,58.6,31,0.54333
495,No,No,No,34.1,28.3,93.3,58.5,40,0.3838
496,No,Yes,Yes,46.4,37.7,71.3,58.4,9,0.42635
497,No,No,Yes,41.2,25.1,81.4,58.4,24,0.08028
498,Yes,Yes,No,55.2,39.6,81.3,58.4,20,0.73009
499,No,Yes,Yes,62.4,44.2,51.6,58.3,26,0.44839
500,Yes,Yes,Yes,51.8,44.8,73.8,58.3,15,0.86118
501,Yes,No,No,48.3,20.6,93.5,58.3,10,0.65923
502,Yes,Yes,Yes,44,42.2,90.3,58.2,16,0.87853
503,No,No,No,42,48.4,76.6,58.2,11,0.09784
504,No,No,Yes,37.8,42.3,81.2,58.1,18,0.44605
505,No,No,No,48.7,22.2,84.8,58.1,20,0.42714
506,No,Yes,Yes,56.5,41.2,59.2,58,34,0.71614
507,No,Yes,Yes,38.2,34.8,80,58,7,0.97425
508,No,Yes,Yes,49.3,37.5,72.7,58,12,0.22941
509,Yes,Yes,Yes,47.3,34.6,76.8,58,15,0.70642
510,No,No,Yes,37.7,31.2,93.2,57.9,37,0.0109
511,Yes,Yes,No,44.9,43.4,83.9,57.9,9,0.40053
512,No,Yes,Yes,51.9,46.6,71.9,57.9,16,0.68959
513,No,No,Yes,39.5,28.1,88.3,57.9,24,0.57801
514,No,No,No,53.5,26.6,64.7,57.9,30,0.77374
515,Yes,No,No,37.9,18.1,99.7,57.9,26,0.07006
516,No,Yes,No,46.3,52.8,67.6,57.8,15,0.30904
517,Yes,No,No,50.7,28.8,93.3,57.8,16,0.67047
518,No,Yes,No,49.5,15.5,85.4,57.8,19,0.52035
519,No,No,No,50.8,33.8,72.9,57.7,29,0.99455
520,No,Yes,No,56.6,34,65,57.7,19,0.32134
521,Yes,No,No,54.6,24.9,79.2,57.7,5,0.11391
522,Yes,Yes,No,47,37.7,76.9,57.7,8,0.17493
523,No,No,Yes,39.1,27,81.4,57.7,24,0.91951
524,No,Yes,Yes,36.3,39.7,82,57.7,7,0.51234
525,No,No,No,36.9,41.7,79.8,57.7,14,0.91965
526,Yes,Yes,Yes,39.9,26.8,91.6,57.7,16,0.07957
527,No,No,Yes,34.5,35.7,86.9,57.7,15,0.86918
528,No,No,Yes,44.7,50.7,68.5,57.6,15,0.10832
529,No,Yes,Yes,49.4,47,67.6,57.6,20,0.7249
530,Yes,No,No,47.6,39.1,81.7,57.6,10,0.56713
531,No,No,Yes,42.4,19.6,86.3,57.5,23,0.02489
532,No,Yes,Yes,55.4,39.7,59.5,57.5,16,0.06966
533,No,Yes,Yes,47.8,44.6,60.9,57.5,36,0.05458
534,Yes,Yes,Yes,50.9,45.3,69.5,57.5,8,0.78424
535,No,No,Yes,33.4,34.1,83.6,57.5,27,0.41899
536,Yes,No,No,48.4,33.8,90.9,57.4,18,0.56415
537,No,No,Yes,50.1,41.6,66.3,57.4,21,0.29674
538,Yes,No,No,60.6,36.1,70.2,57.3,16,0.4023
539,Yes,Yes,No,52.4,45.2,70.1,57.3,8,0.49614
540,No,No,Yes,50.2,20.1,78.3,57.3,24,0.68953
541,Yes,No,No,45.8,17.4,94.5,57.3,14,0.23316
542,Yes,Yes,Yes,39.5,36.6,98.2,57.3,8,0.02722
543,Yes,Yes,Yes,51.1,41.4,74,57.3,15,0.84671
544,Yes,Yes,No,45.4,37.6,79.2,57.2,9,0.78559
545,Yes,No,No,46,17.8,92.3,57.2,26,0.56106
546,No,Yes,Yes,37.7,47.3,67.5,57.2,33,0.17276
547,No,Yes,Yes,49.4,40.3,63.2,57.2,16,0.61071
548,No,No,No,39.8,24.6,82,57.2,29,0.90158
549,Yes,No,No,44.7,43.2,79.7,57.1,16,0.99013
550,No,Yes,Yes,41.9,37.9,83.4,57.1,25,0.64022
551,No,No,Yes,54.2,39.1,67.2,57.1,5,0.19523
552,No,No,No,51.1,22.4,88.8,57,14,0.1727
553,No,No,Yes,45.4,35.3,71.7,57,10,0.39449
554,No,Yes,Yes,46.3,26.5,69.6,57,25,0.7275
555,No,Yes,No,52.8,16.7,82.9,57,18,0.06376
556,Yes,Yes,Yes,50.2,50.7,63.2,57,22,0.00681
557,No,Yes,Yes,50.4,38.2,71.2,56.9,20,0.77793
558,No,Yes,No,40.4,50.5,72.8,56.9,15,0.79841
559,Yes,No,No,56.5,31,80.4,56.9,17,0.07441
560,No,No,Yes,37.2,20.7,88.9,56.9,24,0.28037
561,No,Yes,Yes,43.7,44.4,65.7,56.9,36,0.98725
562,No,No,No,49.1,27.1,76.7,56.9,4,0.74995
563,Yes,Yes,Yes,51.6,41,69,56.8,8,0.62688
564,Yes,No,No,47,26.5,94.5,56.8,26,0.72103
565,No,Yes,Yes,51.2,29.4,76.5,56.8,20,0.37814
566,No,No,Yes,43.1,30.3,74.1,56.8,21,0.48897
567,Yes,Yes,No,48.6,28.4,84.4,56.7,10,0.92465
568,Yes,Yes,No,45,32.1,88.2,56.7,9,0.88168
569,No,No,Yes,49,33.4,75.4,56.6,6,0.77694
570,No,Yes,Yes,48.6,51.9,58.2,56.6,12,0.5296
571,Yes,No,No,51.5,35.9,85,56.6,10,0.30235
572,No,Yes,Yes,45.5,28.9,92,56.6,7,0.47055
573,No,Yes,Yes,42.1,49.5,71.2,56.6,9,0.99269
574,No,No,No,44.8,30.7,72.9,56.5,47,0.70025
575,No,No,No,43.2,32.8,76.6,56.5,47,0.18686
576,Yes,Yes,No,44.9,33.4,74,56.5,8,0.61747
577,Yes,No,No,43.3,28.5,90,56.5,10,0.43187
578,Yes,No,Yes,50.5,34.6,64.9,56.4,16,0.68249
579,No,No,Yes,32.5,32.9,96.2,56.4,24,0.49071
580,No,No,Yes,42.8,41,77.7,56.4,6,0.48258
581,Yes,No,No,43.6,21.9,92.9,56.4,14,0.8043
582,Yes,Yes,Yes,39.5,34.7,89.5,56.4,16,0.22518
583,Yes,Yes,Yes,53.4,57.7,55.7,56.3,8,0.61926
584,No,No,No,39.6,31.2,84.9,56.3,25,0.63538
585,Yes,Yes,Yes,57,49.8,43.9,56.2,22,0.7635
586,No,No,Yes,41.9,21.5,88.1,56.2,25,0.31599
587,No,No,Yes,49.5,41.2,71,56.2,31,0.95792
588,No,No,Yes,34.9,20.5,91.1,56.2,35,0.78165
589,No,Yes,Yes,42.5,38.6,73.8,56.2,9,0.69065
590,No,Yes,Yes,39.4,27.8,82.7,56.2,23,0.92856
591,No,No,No,52.2,44.6,66.9,56.1,5,0.75595
592,No,No,No,36.6,29.1,82.8,56.1,18,0.16363
593,No,No,Yes,38.3,31.3,88.2,56.1,24,0.25028
594,Yes,No,No,50.4,25.6,90.8,56.1,18,0.69382
595,Yes,No,No,46.7,16.1,93.9,56.1,14,0.98789
596,Yes,Yes,No,44.8,41.1,78.7,56.1,11,0.68389
597,Yes,Yes,No,45.2,34.3,84.4,56.1,10,0.47724
598,No,No,Yes,40,28.5,76.6,56.1,14,0.99329
599,No,No,No,34.9,32.7,85.6,56.1,18,0.8347
600,Yes,Yes,Yes,51.8,41.8,67.7,56.1,9,0.87713
601,Yes,Yes,No,46.3,34.2,77.6,56,12,0.03813
602,No,Yes,No,62.3,39.1,54.6,56,10,0.29146
603,No,Yes,No,56.3,23.5,81.1,56,18,0.95149
604,No,Yes,Yes,51.7,22.7,75.2,56,9,0.86012
605,Yes,Yes,Yes,43.9,43.7,75.4,56,8,0.31582
606,Yes,Yes,Yes,50,36.1,71.5,55.9,15,0.69153
607,No,No,No,38.3,39.1,75,55.9,11,0.98463
608,No,Yes,Yes,40.3,30.1,85.6,55.9,8,0.82268
609,No,No,No,34.3,35.5,84.9,55.9,10,0.55038
610,No,No,No,34.7,37.5,79.7,55.8,18,0.17538
611,Yes,Yes,Yes,39.7,18.6,96.4,55.8,8,0.54946
612,Yes,No,No,45.2,21.3,90.1,55.8,14,0.81371
613,No,No,No,37.1,20.2,83,55.7,47,0.41683
614,No,No,Yes,19.1,23.2,91.2,55.7,37,0.12493
615,No,No,No,23.9,13.5,97.6,55.6,25,0.17568
616,No,No,Yes,25.1,33.8,63.8,55.6,14,0.08495
617,No,No,No,21,36.4,85.3,55.6,33,0.86431
618,No,No,Yes,22.7,39.2,62.5,55.5,48,0.88843
619,No,Yes,Yes,31,35.9,74.9,55.5,9,0.68924
620,Yes,No,No,44,24.4,89.5,55.5,18,0.98266
621,No,Yes,Yes,19.3,25.1,95.7,55.4,24,0.3316
622,No,No,No,47.9,45.4,45.5,55.4,13,0.8082
623,Yes,Yes,Yes,26.2,23.3,93.5,55.4,16,0.62068
624,No,No,Yes,24.9,30.5,78.5,55.4,39,0.426
625,No,Yes,Yes,26.9,40.3,73.1,55.4,17,0.54665
626,No,No,Yes,41.4,35.7,56.9,55.3,14,0.7986
627,No,No,No,22.7,43.6,71.6,55.3,14,0.1674
628,No,Yes,Yes,30.8,39,64.8,55.3,20,0.29247
629,No,No,Yes,20.1,36.2,78.8,55.3,15,0.8838
630,No,No,Yes,18,23.5,83.7,55.3,29,0.84452
631,Yes,No,No,34.1,15.2,92,55.3,17,0.03422
632,No,Yes,No,36.7,22,79.2,55.3,21,0.16776
633,No,Yes,No,34.3,48,61.6,55.2,7,0.73011
634,Yes,Yes,Yes,21.3,27.6,81,55.2,16,0.64361
635,No,Yes,Yes,41.2,51.1,53.3,55.2,12,0.26722
636,No,Yes,Yes,14.3,23.8,93,55.2,8,0.80638
637,No,Yes,Yes,42.2,18.2,80.7,55.2,20,0.23579
638,Yes,No,No,40,31.2,87.7,55.2,10,0.54998
639,Yes,No,Yes,32.6,35.4,78.3,55.1,12,0.84227
640,No,Yes,Yes,44,17.1,76.3,55.1,20,0.15719
641,Yes,Yes,Yes,15,31.3,97.4,55.1,8,0.16004
642,No,Yes,Yes,38.3,28.7,75.5,55.1,18,0.94067
643,No,No,Yes,39.6,32.7,63.1,55,39,0.8542
644,Yes,No,No,22.6,29.2,94.1,55,10,0.38278
645,Yes,No,No,44.9,23,73.5,55,12,0.47435
646,Yes,No,No,43,22.6,82.8,55,17,0.87072
647,Yes,No,No,41.8,20.7,86.5,55,10,0.35524
648,Yes,No,No,39.8,25.7,89.9,54.9,16,0.21812
649,No,No,Yes,19.5,14.7,99,54.9,37,0.93201
650,No,Yes,Yes,48.7,43.9,45.2,54.8,18,0.09827
651,No,No,Yes,20.3,35.2,75.1,54.8,6,0.30158
652,No,Yes,Yes,31.1,39.8,62.8,54.8,27,0.13403
653,No,Yes,Yes,17.1,34.2,82.5,54.8,8,0.7878
654,No,No,No,36.7,48.7,68.3,54.7,11,0.59134
655,No,Yes,Yes,35.9,33.9,56.6,54.7,23,0.99877
656,Yes,No,No,21.2,16.7,91.8,54.7,10,0.82534
657,No,Yes,Yes,29.4,34.1,63.6,54.7,23,0.57686
658,No,Yes,No,47.2,27.2,66,54.6,10,0.04944
659,No,No,No,24.7,27.1,73.5,54.6,40,0.87391
660,Yes,No,No,49.2,20.2,78.4,54.6,17,0.83504
661,No,Yes,Yes,36.5,32.9,65.4,54.6,36,0.7274
662,No,Yes,Yes,17.1,33,90.9,54.6,8,0.92564
663,No,Yes,Yes,26.6,18.4,78.8,54.6,20,0.95675
664,No,Yes,Yes,23.2,45,70.9,54.6,12,0.77005
665,Yes,Yes,Yes,33.4,35.7,63.7,54.5,15,0.54225
666,No,No,No,31.2,30.9,64.6,54.5,18,0.83379
667,No,No,No,51.2,44.6,47.1,54.5,9,0.249
668,Yes,Yes,No,30.1,29.6,85.8,54.5,9,0.70508
669,Yes,No,Yes,22.1,29.6,99.9,54.5,1,0.91108
670,Yes,Yes,Yes,36,47.9,56,54.5,9,0.6419
671,No,No,Yes,23.3,24.7,79.4,54.5,15,0.54997
672,No,No,No,33.5,39.5,68.4,54.5,22,0.70532
673,No,Yes,Yes,17.7,34.5,73.8,54.5,16,0.53734
674,No,Yes,Yes,37.8,51.1,52.8,54.4,9,0.28784
675,No,No,No,23.5,35.9,74.9,54.4,33,0.24657
676,No,No,Yes,41.3,44.9,59.3,54.4,10,0.15828
677,Yes,Yes,Yes,30.4,43.6,73.6,54.4,15,0.7366
678,No,No,No,47.7,51.1,45.1,54.4,22,0.80572
679,Yes,No,No,28.5,27.9,87,54.4,16,0.39133
680,No,No,Yes,33.9,40.5,58.8,54.4,37,0.83227
681,No,No,Yes,20.4,31.2,86.1,54.4,35,0.9213
682,No,Yes,Yes,48.7,53,49.7,54.3,23,0.72538
683,No,No,Yes,14.4,34.1,70.1,54.3,48,0.67339
684,Yes,Yes,No,31.2,23.3,88.1,54.3,11,0.06517
685,No,No,Yes,28.6,40.3,65.1,54.2,29,0.78344
686,Yes,Yes,No,39.1,33,78.3,54.2,8,0.26363
687,No,Yes,Yes,31.8,44.5,63.6,54.2,25,0.81106
688,Yes,Yes,Yes,17.1,30.8,89.7,54.1,16,0.57903
689,No,Yes,Yes,23.3,39,77.5,54.1,27,0.10512
690,No,Yes,Yes,27.9,49.2,75.9,54,8,0.57225
691,Yes,Yes,Yes,36.6,49.4,57.8,54,22,0.33932
692,No,No,No,30.7,54.3,73.3,54,10,0.62711
693,Yes,Yes,Yes,30.8,50.5,62.2,54,22,0.49447
694,No,No,Yes,11.6,34.8,92,53.9,35,0.09275
695,No,Yes,No,29.3,30,83.3,53.9,18,0.46422
696,No,No,Yes,30.5,48.1,79,53.9,6,0.19664
697,No,No,Yes,33.1,45.8,68.2,53.9,37,0.55476
698,No,Yes,No,29.2,33.1,81.4,53.9,19,0.94005
699,Yes,No,Yes,13.1,34.2,99.9,53.9,1,0.06341
700,No,No,No,18.9,45.6,76.2,53.9,22,0.50136
701,No,Yes,Yes,28.6,48.7,68.4,53.8,16,0.59502
702,No,No,No,17.4,32.9,88.9,53.8,40,0.4191
703,No,No,Yes,24.5,37.2,78.2,53.8,39,0.32867
704,No,Yes,No,29.3,40,83.8,53.8,10,0.90535
705,No,Yes,Yes,37.6,54.4,51.7,53.7,23,0.20677
706,No,Yes,Yes,37.1,56.5,51.5,53.7,20,0.74491
707,No,No,No,46,56.1,52,53.7,13,0.80073
708,Yes,No,Yes,18.6,31.9,100,53.7,1,0.65633
709,No,Yes,Yes,35.1,51.9,61.1,53.7,33,0.04917
710,No,No,Yes,35.6,46,67.5,53.6,31,0.54206
711,No,Yes,No,26.2,40.4,74.3,53.6,19,0.23185
712,No,No,No,17,44.8,76.2,53.6,22,0.25437
713,No,No,No,20.9,38.9,79.2,53.6,29,0.55738
714,Yes,No,No,35.8,29.9,89.7,53.6,26,0.65123
715,No,No,No,30.7,35.9,81.4,53.6,47,0.78741
716,No,No,Yes,21.9,30.4,92.8,53.6,35,0.45241
717,No,No,Yes,30.2,42.5,73.1,53.5,39,0.54675
718,No,Yes,No,43.2,26.7,82.3,53.5,18,0.27701
719,No,No,No,50.7,63.4,40,53.4,9,0.96632
720,No,No,Yes,23.9,48.3,79.1,53.4,11,0.49398
721,No,No,Yes,25.5,41,77.5,53.4,29,0.22354
722,Yes,Yes,Yes,29.2,33.3,97.3,53.4,8,0.13229
723,No,Yes,Yes,32.8,44.4,62.9,53.4,25,0.9376
724,No,Yes,Yes,27.5,44.7,74,53.4,12,0.66862
725,No,Yes,Yes,17.2,33.8,90.5,53.4,28,0.8124
726,No,No,No,51.3,62.5,41.2,53.3,7,0.02169
727,No,Yes,Yes,32.4,41.4,64.3,53.3,16,0.95303
728,Yes,Yes,No,37.6,59.8,54.8,53.3,11,0.31643
729,Yes,No,No,30.8,37.5,87.3,53.3,12,0.14095
730,No,No,No,15.3,41.1,75.3,53.2,18,0.22393
731,Yes,Yes,No,35.3,44.2,72.5,53.2,13,0.67728
732,No,Yes,No,51.4,65.7,45.5,53.2,7,0.19136
733,Yes,Yes,Yes,23.3,41.3,81,53.2,9,0.24054
734,Yes,No,No,41.5,37.4,82.9,53.2,17,0.65536
735,No,No,Yes,43.5,66.1,31.2,53.1,25,0.88657
736,No,Yes,Yes,46.5,47,48.7,53.1,25,0.93429
737,No,No,No,31.8,55.8,57,53.1,5,0.75101
738,No,No,No,42.7,55.6,48.9,53.1,7,0.4838
739,No,No,Yes,24.9,50.8,68.1,53.1,12,0.2479
740,No,Yes,Yes,29.1,52.2,63.4,53,9,0.76288
741,No,No,Yes,28.3,40.2,78.1,53,29,0.12216
742,No,No,Yes,13.1,22.4,98.9,53,37,0.58881
743,No,No,No,25.3,40.5,75.9,53,9,0.09084
744,No,No,Yes,8.6,24.1,98.2,52.9,37,0.12833
745,No,No,No,41.5,49.7,49.1,52.9,21,0.32315
746,No,No,Yes,24.5,45.1,74.2,52.9,6,0.57309
747,No,No,Yes,23.1,47.1,65.8,52.9,48,0.00548
748,No,No,Yes,25,48.6,71.1,52.9,12,0.54235
749,No,Yes,No,24.6,48.5,74.9,52.9,15,0.19178
750,No,No,Yes,12.8,43.2,72.4,52.9,26,0.01225
751,No,No,No,21.9,28.7,92.7,52.9,28,0.80296
752,No,No,No,24.1,45.6,68.8,52.9,26,0.19684
753,No,No,No,45,58.9,49.5,52.8,13,0.63752
754,No,No,Yes,27.1,23.2,87.8,52.8,24,0.03972
755,No,Yes,No,36.5,48.6,65.8,52.8,21,0.42347
756,No,Yes,Yes,26.3,33.1,87.7,52.8,17,0.91077
757,No,No,Yes,46.4,53.5,53.8,52.8,9,0.9528
758,No,No,No,33.9,42.1,73.1,52.7,12,0.16316
759,No,No,No,33.9,28.2,79.6,52.7,18,0.56516
760,Yes,No,No,23.9,29.2,87.7,52.7,26,0.98856
761,No,No,Yes,23,39.1,74.3,52.7,31,0.17116
762,No,No,No,37.1,50.5,59.1,52.6,22,0.7118
763,No,Yes,Yes,35.3,54.5,50.1,52.6,16,0.42906
764,No,No,Yes,30.5,46.5,77.8,52.6,6,0.12572
765,No,Yes,Yes,19.7,33.2,89.4,52.6,24,0.43874
766,No,Yes,Yes,30.8,47.1,61.8,52.6,23,0.32663
767,No,No,No,11.8,35.3,86.6,52.6,18,0.28032
768,No,No,Yes,32.9,49.2,58.4,52.5,31,0.61752
769,Yes,No,Yes,12.5,36.6,99.9,52.5,1,0.75192
770,No,No,Yes,13.4,21.2,97.5,52.5,37,0.50315
771,Yes,No,Yes,21.4,29.1,95.9,52.5,19,0.44747
772,No,No,No,30.7,44.8,55.1,52.5,21,0.29317
773,Yes,Yes,Yes,37.8,52.1,62.2,52.5,9,0.01072
774,No,No,Yes,20.4,37.1,90.7,52.5,6,0.90391
775,No,Yes,Yes,39.1,49.4,51.9,52.4,25,0.85104
776,Yes,Yes,Yes,23.4,50.1,70.4,52.4,8,0.21302
777,No,Yes,Yes,17.6,41.4,88.7,52.4,8,0.15327
778,Yes,Yes,No,19.4,44.4,74.6,52.4,8,0.89242
779,No,No,No,37.9,53.5,57.8,52.4,22,0.94597
780,No,No,No,29,44.3,63.9,52.4,21,0.48496
781,No,No,Yes,37.6,51.6,58.5,52.3,6,0.12042
782,No,Yes,Yes,38.3,33,72.4,52.3,16,0.8195
783,No,No,Yes,25.3,47.9,63.6,52.3,14,0.55643
784,No,Yes,Yes,31.7,42.9,59.3,52.3,25,0.10511
785,No,Yes,Yes,27.2,38,75,52.3,11,0.38896
786,No,Yes,No,40.9,37.2,71.5,52.2,18,0.71895
787,No,No,Yes,17.1,41,79.3,52.2,25,0.68396
788,No,No,Yes,21.9,21.9,86,52.2,24,0.30705
789,Yes,Yes,No,19,37.2,84.4,52.2,9,0.12785
790,No,No,No,19.8,30.9,85.9,52.2,30,0.8826
791,No,Yes,No,14.1,33.7,91.9,52.1,10,0.59903
792,No,No,Yes,35,34.6,73.5,52.1,14,0.97903
793,No,No,No,25.7,40.9,73.2,52.1,33,0.13651
794,No,No,No,25.1,30,85.4,52.1,40,0.99166
795,Yes,No,No,34.7,35.9,76.9,52.1,12,0.07957
796,No,Yes,Yes,35.4,45.8,66.1,52.1,12,0.91465
797,Yes,No,No,27.7,27.9,89,52.1,26,0.3223
798,No,Yes,Yes,35.4,53,58.8,52,7,0.68732
799,No,No,No,39.5,55.7,46.4,52,9,0.62365
800,No,No,No,30.5,54.7,52.4,52,22,0.76166
801,No,Yes,Yes,32.6,47.8,59.3,52,23,0.58398
802,No,No,No,30.4,36.1,78,52,33,0.12072
803,No,No,Yes,25.9,30.8,75.8,52,25,0.58448
804,No,No,Yes,49.5,48.8,53,51.9,21,0.76879
805,Yes,Yes,Yes,29.1,41,82.3,51.9,9,0.80421
806,Yes,Yes,Yes,33.4,45.2,79.9,51.9,9,0.88824
807,No,Yes,Yes,31.9,49.7,66.4,51.9,12,0.02536
808,No,No,Yes,29,36.9,70.1,51.9,14,0.4708
809,Yes,Yes,No,23.5,39.1,83.6,51.9,9,0.91646
810,No,No,No,26.2,34.1,79.7,51.9,29,0.91452
811,No,Yes,No,56.4,66.7,28,51.9,20,0.73406
812,Yes,No,No,32.7,22.3,90.1,51.9,14,0.26453
813,No,Yes,Yes,22.8,39.2,71.8,51.8,28,0.17757
814,No,Yes,Yes,45.3,50.7,52.1,51.8,23,0.80343
815,No,No,Yes,31.6,38.1,72.4,51.8,31,0.67909
816,Yes,No,No,42.7,33.9,77.5,51.8,12,0.38119
817,No,No,No,22.9,30,76.9,51.7,18,0.10479
818,No,Yes,Yes,22.9,32.1,86.3,51.7,17,0.81375
819,No,No,No,15,29.2,87,51.7,40,0.60568
820,No,Yes,Yes,30.8,50.1,58,51.7,33,0.08261
821,Yes,Yes,No,24.7,41.8,79.5,51.7,8,0.64867
822,No,Yes,Yes,11.5,28,99.8,51.6,1,0.00812
823,No,Yes,Yes,35.6,62.2,40.7,51.6,12,0.5029
824,Yes,No,Yes,23.5,33.2,88.7,51.6,19,0.40756
825,No,No,No,25,41.6,55.6,51.6,21,0.67201
826,No,No,No,32.9,26.9,78.7,51.6,18,0.51774
827,No,No,Yes,15.5,36.6,79.2,51.6,29,0.73004
828,No,No,No,30.9,32.2,77.3,51.6,47,0.24274
829,No,Yes,Yes,32.8,42,70.8,51.6,12,0.10044
830,No,Yes,Yes,29.3,38.9,63.4,51.5,16,0.93868
831,No,No,Yes,37,36,69.7,51.5,14,0.95509
832,No,No,Yes,28.4,45.7,62.4,51.4,26,0.73411
833,No,No,Yes,29.8,45.2,64.6,51.4,33,0.31552
834,Yes,No,No,31.7,28.7,88.3,51.4,24,0.44977
835,No,No,No,18.4,39.9,76.5,51.4,22,0.28144
836,No,No,Yes,17.5,43.2,74.9,51.4,6,0.29754
837,No,No,Yes,46.5,67.7,29,51.3,25,0.56062
838,No,No,Yes,16.6,48,62.1,51.3,14,0.67644
839,No,No,Yes,20.2,38.1,78.1,51.3,28,0.44812
840,No,No,Yes,24.2,35.8,70.6,51.2,38,0.7837
841,No,No,Yes,26.7,42.8,63.6,51.2,29,0.43584
842,No,Yes,Yes,29.5,48.9,51.2,51.2,33,0.7651
843,No,No,No,15.5,40.4,77.8,51.2,22,0.45299
844,No,No,Yes,11.5,32.2,86.3,51.2,35,0.72564
845,No,Yes,No,20,29.8,78.1,51.2,19,0.26578
846,No,No,Yes,25.4,30.3,77.6,51.2,25,0.13081
