Day_ID,Total_Rental_Bikes,Holiday,Working_Day,Rainy,Temperature,Humidity,Wind_Speed,Sim
451,4301,No,Yes,Yes,79.97,0.66,10.82,-7.92005
452,4380,No,Yes,No,71.18,0.43,14.37,-0.96132
453,4744,No,No,No,69.47,0.45,10.11,2.19722
454,4522,No,Yes,Yes,68.92,0.52,9.41,-9.24952
455,4450,No,No,No,78.82,0.34,14.57,-0.30605
456,4455,No,Yes,No,76.06,0.36,14.11,1.74451
457,4512,No,Yes,No,76.36,0.38,10.98,-6.99396
458,4361,No,Yes,No,64.71,0.63,11.77,-0.74854
459,4493,Yes,Yes,No,85.15,0.32,12.75,5.52832
460,4496,No,No,No,86.81,0.27,11.88,4.47104
461,4424,No,Yes,No,65.82,0.22,11.23,5.4089
462,4457,No,Yes,No,66.34,0.39,12.86,-1.87027
463,4489,No,Yes,No,85.1,0.58,4.73,0.31481
464,4467,Yes,Yes,Yes,71.57,0.67,9.81,10.11216
465,4481,No,Yes,Yes,70.07,0.68,9.83,0.90623
466,4762,No,No,No,77.2,0.63,9.9,-16.58054
467,4337,No,No,No,85.05,0.54,15.21,-9.34914
468,4452,Yes,Yes,Yes,84.81,0.5,9.89,2.907
469,4293,No,Yes,Yes,70.05,0.62,12.23,10.87188
470,4771,No,No,Yes,69.23,0.68,5.79,-2.61102
471,4375,No,Yes,No,80.54,0.51,8.87,-3.67388
472,4225,No,Yes,No,73.08,0.5,15.97,1.46031
473,4480,No,Yes,Yes,77.82,0.61,4.38,1.77422
474,4435,No,Yes,No,78.59,0.57,10.3,2.94214
475,4355,Yes,Yes,No,73.39,0.61,12.39,-5.39033
476,4668,No,Yes,No,67,0.37,11.22,-1.10724
477,4456,No,Yes,No,72.39,0.6,5,1.86034
478,4344,No,Yes,Yes,79.08,0.62,8.7,2.93195
479,4407,No,Yes,Yes,78.1,0.78,10.09,-0.73789
480,4491,No,Yes,No,79.01,0.36,9.67,-1.13658
481,4327,No,Yes,Yes,79.3,0.58,4.69,6.73861
482,4353,No,Yes,No,57.89,0.52,17,1.38654
483,4212,No,Yes,No,83.71,0.58,9.92,-0.14862
484,4049,No,Yes,Yes,79.99,0.62,11.92,0.6411
485,4228,No,No,Yes,87.19,0.82,9.32,-11.57305
486,4137,No,Yes,Yes,82.43,0.69,11.12,-2.42679
487,4620,Yes,Yes,No,76.37,0.58,12.41,6.64327
488,4344,No,Yes,Yes,68.13,0.65,11.1,2.28028
489,4539,No,Yes,Yes,78.89,0.52,11.28,3.50555
490,4578,No,Yes,No,63.68,0.52,11.09,1.45526
491,4594,Yes,Yes,Yes,81.6,0.5,7.25,0.08229
492,4696,No,No,No,74.51,0.46,10.96,0.92353
493,4407,No,Yes,No,74.25,0.44,8.82,-2.3547
494,4779,No,No,Yes,71.92,0.56,5.19,-12.97156
495,4675,No,No,Yes,62.92,0.61,7.49,0.12622
496,4641,No,No,No,77.9,0.45,9.63,-13.23745
497,4705,Yes,Yes,No,73.61,0.33,12.63,6.26817
498,4160,No,Yes,No,78.56,0.65,17.03,-8.36245
499,4632,No,Yes,No,71.46,0.46,4.61,15.54951
500,4732,No,No,No,76.94,0.66,9.46,-0.62341
501,4419,No,No,Yes,66.9,0.73,16.18,9.03643
502,4659,No,No,No,78.96,0.44,9.52,-4.05521
503,4563,No,Yes,No,77.35,0.53,6.8,-1.23014
504,4388,No,Yes,No,71.69,0.58,15.03,-3.73261
505,4487,No,Yes,No,72.45,0.59,7.15,3.06587
506,4614,No,No,Yes,75.35,0.57,11.19,-1.88564
507,4528,Yes,Yes,No,67.78,0.64,12.42,-1.41948
508,4459,No,Yes,No,73.66,0.54,11.79,11.75038
509,4740,No,Yes,No,70.75,0.34,5.7,14.4847
510,4391,No,Yes,No,75.69,0.46,13.86,-11.61688
511,4294,No,Yes,No,82.69,0.48,11.98,1.90266
512,4660,No,Yes,No,73.52,0.49,13.38,-7.58304
513,4249,No,Yes,Yes,84.31,0.54,11.12,-1.56183
514,4539,Yes,Yes,No,75.12,0.5,12.12,10.14197
515,4404,No,Yes,Yes,82.55,0.62,6.95,-5.61706
516,4458,No,No,No,81.83,0.57,15.6,0.52462
517,4650,No,Yes,No,72.02,0.31,0,0.70663
518,4677,No,No,No,71.13,0.57,8.33,4.85119
519,4559,No,Yes,No,76.6,0.27,11.51,1.35416
520,4453,Yes,Yes,No,84.61,0.54,9.23,-3.90251
521,4295,No,Yes,No,61.35,0.48,15.45,-1.3855
522,4444,No,Yes,No,69.16,0.54,10.87,-9.74148
523,4616,No,Yes,No,75.74,0.59,6.8,7.20168
524,4346,No,No,Yes,72.83,0.57,13.91,-2.46418
525,4375,No,Yes,No,82.76,0.52,11.96,8.01984
526,4428,No,Yes,Yes,73.29,0.75,3.87,-0.46509
527,4635,No,Yes,No,73.82,0.39,8.07,-9.95632
528,4558,No,Yes,No,81.48,0.54,7.68,17.11651
529,4283,No,Yes,Yes,82.33,0.74,9.08,-15.11116
530,4831,No,No,No,70.64,0.35,6.34,-8.84947
531,4249,No,Yes,Yes,83.32,0.77,10.96,-5.3755
532,4600,No,Yes,No,72.39,0.32,6.07,7.36595
533,4299,No,Yes,No,62.75,0.56,13.92,3.84361
534,4274,No,Yes,No,83.03,0.37,11.4,0.73159
535,4413,No,Yes,No,76.81,0.49,12.24,-0.80192
536,4567,No,No,No,68,0.45,8.55,16.23834
537,4609,No,No,Yes,79.37,0.64,4.81,-7.53878
538,4172,No,Yes,Yes,91.99,0.79,7.63,1.87676
539,4277,No,Yes,Yes,68.93,0.7,10.34,-7.45585
540,4133,No,Yes,Yes,69.72,0.67,12.32,-2.56615
541,4470,No,Yes,No,74.74,0.31,10.41,1.6447
542,4546,No,Yes,No,76.22,0.51,5.06,-6.02878
543,4662,No,Yes,No,74.77,0.68,6.52,-14.1113
544,4580,No,Yes,No,65.78,0.41,9.48,4.2127
545,4677,No,No,No,82.14,0.38,7.91,-9.42797
546,4285,No,Yes,Yes,74.17,0.68,9.96,-11.33207
547,4762,No,Yes,No,69.99,0.52,5.45,7.95496
548,4463,No,Yes,Yes,72.17,0.57,11.2,-8.5198
549,4414,No,No,Yes,74.67,0.6,12.3,-9.53014
550,4522,No,Yes,No,70.13,0.15,11.64,-11.83255
551,4306,No,Yes,No,86.41,0.12,11.81,-4.00954
552,4240,No,Yes,No,74.3,0.5,12.38,0.57975
553,4532,No,No,Yes,76.78,0.77,9.48,2.06657
554,4309,No,Yes,No,76.68,0.45,12.95,-5.07744
555,4553,No,Yes,No,76.19,0.63,10.08,-5.4529
556,4191,No,Yes,Yes,70.96,0.85,14.75,-0.28412
557,4547,No,Yes,No,75.53,0.28,7.86,4.4215
558,4417,No,No,Yes,66.34,0.7,14.32,-12.73153
559,4529,No,Yes,No,67.02,0.16,14.42,1.45125
560,4692,No,No,Yes,79.84,0.63,4.16,-5.53657
561,4451,No,Yes,No,74.05,0.6,12.26,6.90561
562,4593,Yes,No,Yes,67.6,0.73,13.83,6.22671
563,4673,No,No,No,87.43,0.42,10.49,-7.22849
564,4562,No,No,Yes,77.83,0.56,12.23,-7.3489
565,4339,No,Yes,No,87.55,0.56,9.74,-2.90827
566,4433,Yes,Yes,No,76.87,0.44,10.87,5.49081
567,4644,Yes,No,No,80.64,0.39,11.2,-2.25498
568,4698,No,No,No,76.16,0.61,4.98,-6.98083
569,4498,No,Yes,No,84.96,0.44,8.99,-10.00748
570,4551,No,Yes,No,72.49,0.35,11.1,-0.49403
571,4298,No,Yes,No,76.97,0.38,13.08,6.26744
572,4799,No,No,Yes,62.62,0.61,8.25,-0.0586
573,4452,No,No,Yes,67.66,0.54,14.81,-5.38899
574,4344,No,Yes,No,72.49,0.46,12.31,-3.98873
575,4264,No,No,Yes,84.08,0.96,13.65,3.25262
576,4163,No,Yes,No,84.82,0.28,15.92,1.73283
577,4463,No,Yes,Yes,70.81,0.58,8.17,9.55637
578,4565,No,No,No,77.27,0.57,13.78,-0.78082
579,4777,No,No,No,74.33,0.32,9.74,4.33126
580,4770,No,No,No,81.95,0.24,11.54,0.37714
581,4524,Yes,Yes,No,73.73,0.62,8.51,-9.0157
582,4292,No,Yes,Yes,85.79,0.65,10.92,-3.90778
583,4285,No,Yes,No,75.01,0.49,12.8,5.28623
584,4216,No,Yes,Yes,79.64,0.66,9.06,-0.66125
585,4237,No,Yes,No,83.29,0.55,15.66,-4.76934
586,4396,No,Yes,No,76.98,0.42,10.47,10.82311
587,4460,No,Yes,No,76.19,0.6,8.62,7.10618
588,4121,No,No,Yes,82.08,0.66,16.03,0.93025
589,4361,No,Yes,No,72.92,0.55,13.5,0.25062
590,4361,No,Yes,Yes,80.5,0.64,8.66,1.54974
591,4285,No,Yes,Yes,76.08,0.72,8.3,5.78467
592,4342,No,Yes,Yes,82.22,0.7,9.09,2.43302
593,4758,No,Yes,No,70.07,0.48,7.1,4.42855
594,4590,No,No,No,80.05,0.41,11.86,4.72796
595,4375,No,Yes,No,71.88,0.44,12.4,7.43078
596,4598,No,No,No,75.48,0.48,10.72,-16.75684
597,4547,No,Yes,Yes,74.45,0.68,6.4,-1.86388
598,4150,No,Yes,No,82.75,0.49,15.72,4.2855
599,4680,No,Yes,Yes,73.48,0.66,2.99,-14.43688
600,4349,No,Yes,No,77.93,0.52,12.75,4.18444
601,4908,No,Yes,No,73.26,0.57,4.28,3.49212
602,4549,No,Yes,Yes,62.28,0.74,6.5,-2.20246
603,4377,Yes,Yes,No,75.18,0.51,10.42,-6.37797
604,4876,Yes,Yes,No,71.36,0.29,6.29,-1.61824
605,4466,No,No,Yes,78.35,0.64,14.36,-3.16764
606,4581,No,Yes,No,76.64,0.42,6.6,-0.70761
607,4420,No,Yes,No,77.93,0.36,8.64,-1.17801
608,4399,No,Yes,No,70.13,0.47,10.87,-15.55933
609,4533,Yes,Yes,No,75.79,0.46,8.55,-3.59309
610,4755,Yes,No,No,80.65,0.69,11.62,-4.37907
611,4603,No,Yes,No,73.55,0.48,7.45,-0.50123
612,4926,Yes,No,No,81.43,0.51,3,-11.96008
613,4286,No,Yes,Yes,67.16,0.6,12.17,4.46688
614,4565,Yes,Yes,Yes,78.74,0.68,5.44,10.20831
615,4635,Yes,Yes,No,74.7,0.46,7.05,-1.08345
616,4340,No,Yes,No,80.63,0.39,12.58,0.42368
617,4308,No,Yes,Yes,82.07,0.71,10.3,3.23048
618,4788,Yes,Yes,No,71.87,0.54,2.39,-3.91305
619,4496,No,No,No,80.73,0.42,15.97,-15.46416
620,4306,No,No,Yes,75.91,0.64,14.89,-2.49043
621,4861,No,No,No,69.3,0.42,10.4,-0.57599
622,4456,No,Yes,Yes,78.55,0.71,7.47,-4.2578
623,4898,No,No,No,76.35,0.31,6.87,-0.02288
624,4232,No,Yes,Yes,76.17,0.78,10.19,0.96209
625,4161,No,Yes,Yes,78.37,0.66,8.07,-1.92475
626,4347,No,Yes,No,72.66,0.51,12.65,-9.79051
627,4398,No,Yes,No,75.82,0.41,14.69,-4.98071
628,4228,No,No,Yes,78.59,0.61,14.44,3.66931
629,4477,No,Yes,No,69.36,0.55,9.64,0.70069
630,4754,No,No,No,72.04,0.5,6.74,6.51967
631,4641,No,Yes,No,77.81,0.53,6.33,-0.63924
632,4325,No,Yes,Yes,67.07,0.71,9.22,3.3917
633,4650,No,Yes,Yes,73.51,0.73,6.42,7.84543
634,4368,No,No,Yes,72.94,0.9,9.74,-5.11073
635,4530,No,Yes,Yes,85,0.67,4.37,-5.21997
636,4498,Yes,Yes,No,72.43,0.44,15.74,0.0428
637,4278,No,Yes,No,80.16,0.54,16.16,-12.16644
638,4457,No,Yes,No,72.1,0.44,10.27,5.34198
639,4353,No,Yes,No,75.45,0.46,13.99,1.90776
640,4785,Yes,No,No,77.49,0.48,11.41,-1.87613
641,4718,No,No,No,81.35,0.46,10.34,9.79235
642,4542,No,Yes,Yes,71.83,0.68,6.37,-10.68977
643,4793,No,No,No,72.06,0.4,4.33,-10.76816
644,4392,No,Yes,No,75.97,0.47,13.93,7.11243
645,4425,No,Yes,No,77.49,0.5,13.11,-1.20737
646,4419,No,Yes,No,83.76,0.58,4.38,4.9923
647,4358,No,No,Yes,75.85,0.58,14.97,4.21155
648,4448,No,Yes,No,75.97,0.51,9.55,-3.39728
649,4359,No,Yes,Yes,74.4,0.63,10.53,6.38801
650,4533,No,Yes,Yes,76.14,0.63,10.23,5.24827
651,4499,No,Yes,Yes,71.17,0.49,7.73,-4.66564
652,4632,No,No,No,95,0.49,7.15,-0.41944
653,4759,Yes,No,No,77.41,0.44,9.25,-4.80137
654,4364,No,Yes,No,73.17,0.42,13.2,-1.56299
655,4752,No,Yes,No,68.4,0.3,3.69,-10.17498
656,4524,No,Yes,No,74.92,0.27,4.84,4.34467
657,4363,No,Yes,Yes,84.9,0.56,10.54,6.8531
658,4684,No,No,No,83.66,0.38,9.76,-3.03191
659,4626,No,No,Yes,72.38,0.62,12.33,0.21502
660,4745,No,No,No,76.34,0.35,12.18,-9.96497
661,4666,No,No,No,64.62,0.52,9.34,-3.82532
662,4571,No,No,Yes,78.39,0.56,10.13,8.03123
663,4331,No,No,Yes,76.95,0.76,13.59,0.25395
664,4228,No,Yes,No,80.07,0.51,12.36,-4.71287
665,4297,No,No,Yes,76.38,0.64,11.92,-3.12683
666,4190,No,Yes,No,77.48,0.59,14.45,8.66223
667,4320,No,Yes,No,76.9,0.38,14.22,2.25944
668,4405,No,Yes,No,77.55,0.46,6.79,1.23258
669,4466,No,No,Yes,70.39,0.65,12.29,-0.23894
670,4166,No,Yes,No,78.93,0.35,16.77,3.73779
671,4463,No,Yes,Yes,68.61,0.7,1.93,-4.79212
672,4568,No,No,Yes,78.26,0.72,5.86,4.23707
673,4046,No,Yes,Yes,81.73,0.54,11.39,-7.50719
674,4406,No,Yes,No,68.2,0.4,16.18,5.19455
675,4424,No,Yes,No,73.41,0.32,11.59,4.6329
676,4379,No,Yes,No,85.8,0.13,11.34,-5.82501
677,4539,No,Yes,No,72.66,0.54,7.05,0.47169
678,4910,No,No,No,76.93,0.4,3.53,4.22999
679,4523,No,Yes,No,73.98,0.32,7.9,-5.65732
680,4484,No,No,Yes,76.15,0.68,12.25,-5.50412
681,4625,No,No,No,79.48,0.58,6.23,-3.32742
682,4291,No,No,Yes,74.1,0.68,15.32,-5.50032
683,4575,Yes,Yes,No,78.38,0.46,9.48,0.83024
684,4211,No,Yes,Yes,83.42,0.64,14.23,-2.44064
685,4656,No,Yes,No,75.65,0.66,6.64,5.06004
686,4559,Yes,Yes,No,85.03,0.4,7.05,5.19707
687,4474,No,Yes,No,87.33,0.43,9.94,3.99509
688,4473,No,No,Yes,66.67,0.69,8.14,1.43421
689,4531,No,Yes,Yes,68.35,0.71,5.51,9.74588
690,4649,No,No,No,86.52,0.2,10.56,3.85517
691,4780,No,No,No,74.61,0.54,6.51,-8.3637
692,4444,No,Yes,No,73.49,0.54,10.44,3.14271
693,4540,No,Yes,No,78.7,0.64,5.55,2.51291
694,4935,No,No,No,59.11,0.46,7.8,-1.25188
695,4401,No,Yes,No,82.62,0.41,14.61,-6.07401
696,4579,No,Yes,No,75.76,0.5,11.87,6.62434
697,4667,No,Yes,No,82.83,0.57,3.42,4.67341
698,4444,No,Yes,No,68.05,0.49,11.5,-7.25416
699,4727,No,No,No,71.31,0.46,7.4,-4.11787
700,4313,Yes,Yes,Yes,73.37,0.78,7.67,-2.58342
701,4554,No,Yes,No,79.16,0.53,7.4,5.28513
702,4327,No,Yes,No,80.06,0.52,15.37,-2.31607
703,4794,No,No,No,78.68,0.43,7.34,1.17012
704,4692,No,No,Yes,72.34,0.52,12.1,4.55585
705,4419,No,Yes,Yes,77.74,0.7,7.38,6.67442
706,4829,No,No,No,76.39,0.52,6.77,-0.73821
707,4648,Yes,No,No,79.05,0.37,13.61,-1.08607
708,4398,No,Yes,Yes,67.87,0.62,8.43,-3.03572
709,4855,No,No,Yes,76.66,0.66,3.77,-1.78201
710,4504,No,Yes,No,85.81,0.42,10.73,-6.91706
711,4151,No,Yes,Yes,75.67,0.56,13.23,-0.99676
712,4346,No,Yes,Yes,79.33,0.59,11.12,9.47649
713,4831,No,Yes,No,72.86,0.13,10.09,-12.01753
714,4569,No,Yes,No,76.12,0.58,7.76,-5.39641
715,4335,No,Yes,Yes,78.33,0.67,11.01,5.87938
716,4451,Yes,Yes,No,71.88,0.42,8.89,3.08848
717,4417,No,Yes,No,76.42,0.32,9.59,-15.69473
718,4553,No,Yes,No,76.83,0.51,9.94,-7.77863
719,4578,No,Yes,Yes,76.23,0.69,2.67,3.11577
720,4434,No,Yes,No,72.59,0.6,8.68,4.68442
721,4237,No,Yes,Yes,81.93,0.61,10.19,-6.43009
722,4435,No,Yes,No,74.79,0.39,10.45,-8.06392
723,4347,No,Yes,No,70.96,0.49,12.59,1.04279
724,4547,Yes,Yes,No,71.02,0.47,12,-12.68821
725,4297,No,Yes,Yes,82.02,0.62,9.48,-4.95086
726,4467,No,Yes,No,77.18,0.42,12.72,0.35702
727,4793,No,No,No,65.98,0.54,6.3,-1.30029
728,4628,No,Yes,No,79.94,0.35,8.49,-2.31951
729,4604,No,Yes,Yes,82.35,0.72,8.37,-4.67733
730,4739,No,No,No,77.33,0.53,12.66,-10.69507
731,4435,No,Yes,No,80.35,0.51,8.53,3.82629
732,4542,No,Yes,Yes,72.31,0.57,8.78,-1.87538
733,4548,No,Yes,No,76.04,0.52,8.95,-1.94886
734,4658,No,Yes,No,73.16,0.44,8.26,0.95511
735,4759,Yes,Yes,No,69.81,0.56,7.17,-0.12713
736,4624,No,No,No,78.31,0.17,10.42,0.07699
737,4161,No,Yes,Yes,86.88,0.82,14.89,-12.70264
738,4344,No,No,No,88.28,0.49,14.7,5.75393
739,4468,No,Yes,No,73.54,0.46,12.71,3.81859
740,4339,No,Yes,Yes,73.96,0.74,12.21,0.6699
741,4594,No,Yes,No,67.45,0.29,9.39,2.16093
742,4656,No,No,No,75.6,0.46,11.42,-12.91394
743,4403,No,Yes,Yes,75.36,0.55,4.63,8.14642
744,4552,No,Yes,No,71.95,0.48,6.65,-4.89834
745,4522,No,Yes,No,78.15,0.54,9.16,-5.4057
746,4679,No,No,No,77.56,0.32,9.72,-15.50376
747,4667,Yes,Yes,No,76.01,0.64,7.36,-6.12254
748,4471,No,Yes,No,68.84,0.47,9.77,-3.09723
749,4384,No,Yes,Yes,77.52,0.66,6.77,12.94084
750,4732,No,Yes,No,66.59,0.45,4.61,-1.13791
751,4485,No,Yes,No,74.5,0.57,7.78,-3.18511
752,4788,No,Yes,No,72.2,0.41,1.04,-8.18599
753,4647,No,Yes,No,74.57,0.16,10.22,2.33536
754,4411,No,Yes,No,70.99,0.48,9.32,-10.32041
755,4472,No,Yes,No,85.16,0.14,13.12,-4.87508
756,4435,No,Yes,No,68.57,0.57,9.13,-12.80843
757,4332,No,Yes,Yes,68.31,0.73,10.64,0.51619
758,4531,No,Yes,No,86.39,0.43,4.57,-5.94591
759,4391,Yes,Yes,Yes,71.93,0.65,7.5,4.5567
760,4671,No,Yes,Yes,67.57,0.55,3.73,-1.77133
761,4743,Yes,Yes,No,72.11,0.52,7.96,-4.24591
762,4701,No,Yes,No,77.6,0.63,2.19,9.81395
763,4569,No,Yes,No,73.86,0.41,5.59,-2.02449
764,4779,No,Yes,No,81.82,0.17,2.45,-8.59813
765,4698,Yes,Yes,No,73.14,0.34,8.69,-8.84193
766,4346,No,Yes,No,83.78,0.32,8.41,7.46988
767,4428,No,Yes,No,79.03,0.49,9.16,-2.48386
768,4865,No,Yes,No,64.8,0.5,6.7,-0.68504
769,4449,No,No,Yes,82.26,0.62,9.92,1.84723
770,4417,No,Yes,Yes,72.56,0.59,13.43,15.10822
771,4532,No,Yes,No,76.47,0.21,8.2,4.55209
772,4621,No,No,Yes,78.02,0.57,6.49,-3.50407
773,4446,No,Yes,No,73.17,0.4,10.36,-4.13067
774,4666,No,No,No,71.37,0.44,11.07,-1.21506
775,4448,No,Yes,No,72.77,0.45,12.97,6.33883
776,4194,No,Yes,Yes,81.7,0.75,10.03,6.64819
777,4138,No,Yes,No,76.13,0.57,18.59,-7.24271
778,4575,No,No,No,77.25,0.46,11.03,2.03907
779,4198,No,Yes,No,85.71,0.49,10.58,3.30171
780,4370,No,Yes,No,78.08,0.52,8.38,-4.00607
781,4621,No,No,Yes,75.21,0.67,10.9,5.03964
782,4589,No,No,Yes,70.04,0.69,12.35,-12.32745
783,4485,No,No,Yes,91.95,0.56,5.91,3.55575
784,4843,No,No,No,72.56,0.44,4.11,-0.44006
785,4565,No,Yes,No,70.56,0.16,10.06,-11.39517
786,4601,No,No,Yes,74.23,0.53,10.26,-2.21213
787,4624,No,Yes,No,71.56,0.54,8.3,1.12258
788,4541,No,No,Yes,68.62,0.59,12.39,-1.17027
789,4404,No,No,No,91.38,0.54,11.72,-3.88305
790,4684,No,No,No,70.39,0.53,6.7,3.07693
791,4331,No,Yes,No,74.7,0.49,16.22,9.13203
792,4432,No,Yes,Yes,80.31,0.63,7.86,2.61392
793,4499,No,Yes,No,71.77,0.36,9.63,-4.59844
794,4617,No,No,No,73.98,0.3,14.88,-0.28956
795,4576,No,Yes,No,81.56,0.35,7.54,-3.06472
796,4652,No,Yes,No,73.36,0.29,8.43,-4.36117
797,4694,No,No,No,72.97,0.61,6.07,14.89858
798,4492,No,Yes,No,70.9,0.23,10.18,-4.0855
799,4711,No,No,No,78.6,0.46,13.9,0.25411
800,4447,No,Yes,Yes,79.35,0.67,2.87,6.06008
801,4613,No,Yes,No,63.02,0.58,9.11,1.8081
802,4489,No,Yes,Yes,86.85,0.62,6.07,1.78593
803,4606,No,Yes,No,72.96,0.45,4.01,1.68455
804,4507,Yes,Yes,No,77.22,0.43,9.1,0.10461
805,4457,No,Yes,No,80.79,0.56,11.88,5.70733
806,4355,No,No,Yes,69.43,0.71,10.71,-3.70891
807,4493,No,Yes,No,76.29,0.47,6.92,-4.13737
808,4673,No,Yes,No,64.1,0.47,5.47,4.01018
809,4790,No,No,Yes,73.74,0.54,9.16,5.1062
810,4399,No,Yes,No,72.99,0.3,13.68,3.7093
811,4616,No,Yes,No,84.68,0.46,7.89,-1.39043
812,4609,No,No,Yes,63.43,0.72,8.94,7.06477
813,4624,No,Yes,No,70.39,0.34,7.17,-4.02968
814,4385,No,Yes,No,81.81,0.56,8.55,-4.63467
815,4329,No,Yes,No,67.28,0.46,15.4,-9.86268
816,4356,No,Yes,Yes,78.59,0.7,10,-12.3097
817,4614,No,No,No,79.48,0.3,8.87,0.28568
818,4734,No,Yes,No,73.73,0.38,3.91,-1.19172
819,4249,No,Yes,No,76.08,0.39,15.38,10.90744
820,4692,Yes,Yes,No,72.21,0.46,9.31,-7.26548
821,4465,No,Yes,No,76.84,0.56,11.12,-6.28663
822,4276,No,Yes,No,77.5,0.45,13.08,-4.71416
823,4526,No,Yes,No,74.98,0.37,9.99,-14.70726
824,4434,No,Yes,No,80.4,0.64,6.15,-0.81726
825,4583,No,Yes,No,77,0.44,6.72,2.38805
826,4533,No,Yes,No,74.23,0.66,4.92,0.53309
827,4467,No,No,No,80.74,0.43,13.83,9.12596
828,4728,No,No,No,87.68,0.32,6.82,-4.18677
829,4552,No,Yes,No,77.42,0.32,6.84,-8.10483
830,4832,Yes,No,No,70.53,0.4,8.68,-0.54478
831,4017,No,Yes,Yes,74.37,0.59,15.26,-9.53873
832,4497,No,Yes,No,74.49,0.7,11.22,-3.8635
833,4705,No,No,No,69.08,0.54,11.47,-8.78705
834,4571,No,Yes,No,72.4,0.42,7.31,11.55226
835,4197,No,Yes,Yes,71.53,0.72,11.82,-1.88231
836,4676,No,No,No,83.32,0.46,11.05,-6.83522
837,4775,No,No,Yes,57.21,0.57,8.14,3.68507
838,4292,No,Yes,Yes,88.22,0.48,12.85,-7.88572
839,4485,Yes,Yes,No,78.3,0.41,7.74,1.82407
840,4355,No,Yes,No,76.86,0.29,7.78,6.87621
841,4293,Yes,Yes,Yes,77.24,0.65,17.47,3.48504
842,4810,No,No,No,66.19,0.51,6.4,-7.74546
843,4577,No,No,No,79.97,0.33,9.65,-2.47115
844,4548,No,No,No,77.4,0.4,9.4,7.54121
845,4932,No,No,No,67.71,0.5,9.67,-6.64784
846,4404,Yes,Yes,No,67.61,0.41,11.29,2.97372
847,4405,No,No,Yes,80.86,0.62,13.87,2.99009
848,4746,No,Yes,No,64.44,0.63,3.79,-3.42604
849,4280,No,Yes,Yes,64.53,0.91,11.16,4.66559
850,4595,No,No,Yes,73.6,0.72,10.13,10.21653
851,4429,No,Yes,No,73.39,0.31,9.87,-2.08924
852,4826,No,No,No,74.85,0.56,8.29,3.59268
853,4667,No,Yes,Yes,65.48,0.62,6.68,2.79449
854,4528,Yes,No,Yes,74.85,0.78,12.04,5.30292
855,4337,No,Yes,No,81,0.45,12.49,-4.32793
856,4382,No,No,Yes,81.36,0.71,10.83,-10.19922
857,4267,No,Yes,No,77.27,0.15,12.26,-13.7338
858,4741,No,No,No,64.99,0.52,13.86,-2.76505
859,4340,No,Yes,No,69.03,0.56,10.51,2.74737
860,4529,No,Yes,No,81.15,0.3,8.56,3.87016
861,4558,No,Yes,No,83.33,0.38,8.08,2.70071
862,4867,No,No,Yes,68.96,0.68,5.58,-5.99159
863,4290,No,Yes,Yes,72,0.78,10.26,-6.06215
864,4001,No,Yes,Yes,83.79,0.75,13,-6.7005
865,4314,No,Yes,Yes,77.09,0.62,6.27,-16.88733
866,4854,No,No,No,74.52,0.39,6.28,0.64459
867,4466,No,Yes,No,73.79,0.53,7.85,2.07408
868,4676,No,Yes,No,72.8,0.19,6.63,4.35925
869,4365,Yes,Yes,Yes,81.46,0.75,13.25,-1.98831
870,4515,No,Yes,No,66.86,0.63,9.65,-20
871,4676,No,No,No,63.12,0.43,7.38,-1.1041
872,4298,No,Yes,No,88.4,0.53,10.2,7.01255
873,4458,No,Yes,No,76.27,0.58,10.29,0.90438
874,4464,No,Yes,Yes,59.26,0.62,11.43,-10.1303
875,4412,No,Yes,No,76.13,0.58,11.1,4.13753
876,4355,No,Yes,Yes,80.86,0.69,3.13,3.20617
877,4188,No,Yes,No,74.61,0.31,13.63,11.49898
878,4333,No,Yes,No,63.2,0.57,11.26,2.993
879,4463,No,Yes,No,83.54,0.56,11.63,0.52755
880,4980,No,No,No,84.73,0.29,6.08,8.34186
881,4378,No,Yes,No,82.16,0.43,9.75,1.24874
882,4460,No,Yes,No,79.26,0.41,8.34,-14.94155
883,4510,No,No,No,77.16,0.46,8.49,-3.60786
884,4276,No,Yes,No,76.53,0.48,11.12,-5.98521
885,5046,No,No,No,72.47,0.1,3.77,-4.30463
886,4811,Yes,Yes,No,59.46,0.52,9.95,9.34888
887,4436,No,Yes,No,74.43,0.37,11.92,-10.78735
888,4487,No,Yes,No,82.01,0.36,8.07,-0.66921
889,4650,No,No,No,74.08,0.55,11.92,-1.54296
890,4625,Yes,Yes,No,68.08,0.25,15.85,1.17741
891,4312,No,Yes,Yes,80.39,0.61,6.88,2.3405
892,4825,No,Yes,No,71.6,0.37,3.88,2.07138
893,4464,No,Yes,No,79.8,0.55,13.27,11.63142
894,4184,No,Yes,No,87.93,0.53,18.14,0.1728
895,4547,No,No,Yes,71.47,0.71,7.52,10.18315
896,4723,Yes,No,Yes,70.41,0.72,6.4,4.22395
897,4399,No,Yes,No,66.22,0.46,14.84,1.84596
898,4602,Yes,Yes,No,71.69,0.67,9.04,7.91637
899,4955,No,No,No,70.01,0.34,7.28,-10.54083
900,4685,No,No,Yes,76.83,0.76,7.2,3.52955
901,4345,Yes,Yes,Yes,85.06,0.66,13.16,9.44215
902,4410,No,Yes,No,78.68,0.59,9.52,-14.8075
903,4575,Yes,Yes,No,80.39,0.63,9.62,7.15367
