car_id,engine_size,cylinders,horsepower,mpg_highway,weight,wheelbase,length,car,suv,from_asia,from_europe,from_usa,sim
380,1.8,4,130,40,2502,102,178,Yes,No,Yes,No,No,0.162
381,1.8,4,130,40,2524,102,178,Yes,No,Yes,No,No,0.598
382,1.8,4,130,40,2524,102,178,Yes,No,Yes,No,No,0.046
383,1.5,4,108,43,2035,93,163,Yes,No,Yes,No,No,0.415
384,1.5,4,108,39,2085,93,163,Yes,No,Yes,No,No,0.577
385,1.5,4,108,43,2055,93,163,Yes,No,Yes,No,No,0.202
386,2.4,4,157,33,3086,107,189,Yes,No,Yes,No,No,0.47
387,3,6,210,29,3296,107,189,Yes,No,Yes,No,No,0.653
388,2.4,4,157,33,3175,107,193,Yes,No,Yes,No,No,0.993
389,3.3,6,225,29,3417,107,193,Yes,No,Yes,No,No,0.433
390,3,6,210,29,3417,107,192,Yes,No,Yes,No,No,0.073
391,3,6,210,29,3362,107,189,Yes,No,Yes,No,No,0.373
392,3.3,6,225,29,3439,107,193,Yes,No,Yes,No,No,0.932
393,3,6,210,29,3439,107,192,Yes,No,Yes,No,No,0.782
394,3.3,6,230,27,4120,119,200,Yes,No,Yes,No,No,0.807
395,3.3,6,230,27,4165,119,200,Yes,No,Yes,No,No,0.191
396,1.8,4,180,33,2500,102,171,Yes,No,Yes,No,No,0.583
397,1.8,4,138,32,2195,97,153,Yes,No,Yes,No,No,0.728
398,2.4,4,142,27,2750,103,191,No,Yes,Yes,No,No,0.41
399,3.4,6,190,18,3925,128,218,No,Yes,Yes,No,No,0.136
400,3.4,6,190,17,4435,128,218,No,Yes,Yes,No,No,0.056
401,1.8,4,130,36,2679,102,171,Yes,No,Yes,No,No,0.229
402,3.2,6,220,20,5086,112,187,No,Yes,No,Yes,No,0.155
403,2,4,115,31,2897,99,165,Yes,No,No,Yes,No,0.853
404,1.8,4,180,31,2934,99,168,Yes,No,No,Yes,No,0.175
405,1.9,4,100,46,3003,99,172,Yes,No,No,Yes,No,0.545
406,1.8,4,150,31,2820,99,161,Yes,No,No,Yes,No,0.044
407,2.8,6,200,30,3179,99,172,Yes,No,No,Yes,No,0.698
408,2,4,115,30,3082,99,161,Yes,No,No,Yes,No,0.237
409,1.8,4,170,31,3241,106,185,Yes,No,No,Yes,No,0.04
410,2.8,6,190,26,3721,106,185,Yes,No,No,Yes,No,0.865
411,4,8,270,25,3953,106,185,Yes,No,No,Yes,No,0.69
412,4.2,8,335,22,5194,118,204,Yes,No,No,Yes,No,0.381
413,6,8,420,19,5399,118,204,Yes,No,No,Yes,No,0.66
414,2,4,115,30,3034,99,174,Yes,No,No,Yes,No,0.164
415,1.8,4,170,31,3338,106,184,Yes,No,No,Yes,No,0.635
416,4,8,270,25,4067,106,184,Yes,No,No,Yes,No,0.361
417,2.9,6,268,20,4638,113,189,No,Yes,No,Yes,No,0.633
418,1.9,4,170,29,2767,101,178,Yes,No,No,Yes,No,0.13
419,2.5,4,208,27,3903,107,180,Yes,No,No,Yes,No,0.805
420,2.3,4,247,28,3766,107,180,Yes,No,No,Yes,No,0.006
421,2.5,4,300,25,3571,107,181,Yes,No,No,Yes,No,0.019
422,2.9,6,208,28,3576,110,190,Yes,No,No,Yes,No,0.97
423,2.5,4,194,27,3691,110,190,Yes,No,No,Yes,No,0.667
424,2.4,4,197,28,3450,105,186,Yes,No,No,Yes,No,0.92
425,2.3,4,242,26,3450,105,186,Yes,No,No,Yes,No,0.606
426,2.9,6,268,26,3653,110,190,Yes,No,No,Yes,No,0.657
427,1.9,4,170,29,2822,101,180,Yes,No,No,Yes,No,0.119
428,2.5,4,208,27,3823,109,186,Yes,No,No,Yes,No,0.287
