Diamond_ID,Price,Cut,Color,Clarity,Length,Width,Depth,Carat,Sim
963,2318.86,Not Ideal,Best,Not Clear,5.21,5.28,3.15,1.51,4.32868
964,1460.9,Ideal,Best,Not Clear,4.47,4.42,2.82,1.42,-1.60566
965,1182.27,Not Ideal,Worst,Not Clear,4.57,4.74,3.04,1.17,-1.60795
966,3301.25,Not Ideal,Best,Clear,5.09,4.91,2.61,1.7,-2.45886
967,3133.69,Not Ideal,Best,Clear,5.19,4.95,2.8,1.29,1.7947
968,2018.2,Not Ideal,Best,Not Clear,5.03,5.07,3.09,1.03,3.08614
969,3091.77,Not Ideal,Worst,Clear,5.26,5.26,3.21,0.96,0.15651
970,2160.54,Not Ideal,Worst,Not Clear,5.32,5,3.56,1.78,2.31579
971,1877.16,Not Ideal,Worst,Not Clear,5.11,4.97,2.82,2.05,1.55504
972,1815.44,Not Ideal,Worst,Not Clear,4.82,4.83,3.07,1.09,-3.67809
973,2434.42,Ideal,Worst,Not Clear,5.6,5.47,2.85,2.16,-1.61303
974,1813.2,Ideal,Worst,Not Clear,4.98,4.76,2.46,0.9,-3.91593
975,2341.91,Not Ideal,Worst,Not Clear,5.12,4.61,2.79,1.3,-4.52857
976,3786.92,Ideal,Worst,Clear,5.38,5.15,3.51,1.34,0.81789
977,1450.52,Not Ideal,Worst,Not Clear,4.95,4.72,3.42,1.61,-0.05433
978,2184.18,Ideal,Best,Not Clear,4.75,4.67,3.22,1.68,-5.598
979,1816.35,Ideal,Worst,Not Clear,4.85,4.99,2.92,1.61,-3.18352
980,2821.16,Ideal,Worst,Not Clear,5.4,5.14,2.93,1.58,0.53937
981,1789.03,Not Ideal,Worst,Not Clear,5.22,4.88,2.88,1.53,-1.56241
982,3252.02,Ideal,Best,Not Clear,5.38,5.31,2.95,1.5,-2.12993
983,2556.9,Not Ideal,Best,Not Clear,4.75,4.74,3.08,1.71,6.47173
984,2604.32,Not Ideal,Worst,Not Clear,5.43,5.42,2.65,2.31,6.15446
985,1231.41,Not Ideal,Worst,Not Clear,5.19,5.23,3.03,1.46,0.14755
986,1928.66,Ideal,Worst,Not Clear,4.7,4.68,3.33,1.7,4.59184
987,3743.05,Ideal,Best,Clear,5.03,4.95,2.37,1.16,1.64208
988,3890.51,Not Ideal,Best,Clear,4.93,4.93,2.58,0.88,2.49243
989,2038.78,Not Ideal,Worst,Not Clear,4.78,5.1,3.38,1.38,-0.7113
990,1828.82,Not Ideal,Best,Not Clear,4.95,4.84,3.15,0.74,-0.57261
991,3419.08,Not Ideal,Best,Clear,5.36,5.41,2.63,1.16,-0.42043
992,1051.36,Not Ideal,Worst,Not Clear,4.85,4.59,2.46,1.07,-1.70554
993,1853.11,Not Ideal,Best,Not Clear,5.13,5.03,3.5,0.93,-2.85388
994,1417.25,Not Ideal,Worst,Not Clear,4.6,4.5,2.46,1.01,2.19596
995,3160.77,Ideal,Worst,Clear,5,4.87,2.67,0.63,3.59007
996,3120.03,Not Ideal,Worst,Clear,5.51,5.6,2.98,1.26,1.49909
997,3076.14,Not Ideal,Best,Not Clear,5.22,5.24,3.02,1.42,-0.73751
998,2419.91,Not Ideal,Best,Not Clear,4.92,4.91,3.21,1.54,-3.97471
999,1568.19,Ideal,Worst,Clear,4.98,4.68,3.68,1.58,-2.65982
1000,2409.9,Not Ideal,Best,Clear,4.58,5.1,3.58,1.69,-3.25683
